Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,547860,-,-,-,45.42,-122.67,0,57,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Temperature,Clearsky GHI,Cloud Type,Dew Point,GHI,Relative Humidity,Solar Zenith Angle,Precipitable Water,Wind Speed,Wind Direction
2021,1,1,0,0,7.300000000000001,56,8,6.6000000000000005,35,95.15,85.32000000000001,1.7000000000000002,0.5,184
2021,1,1,1,0,7,0,8,6.4,0,95.76,94.18,2,0.6000000000000001,177
2021,1,1,2,0,6.9,0,7,6.300000000000001,0,96.12,103.79,2.1,0.6000000000000001,174
2021,1,1,3,0,6.7,0,7,6.1000000000000005,0,95.79,113.99000000000001,2.2,0.6000000000000001,173
2021,1,1,4,0,6.6000000000000005,0,4,6,0,96.23,124.47,2.3000000000000003,0.6000000000000001,173
2021,1,1,5,0,6.7,0,4,6,0,95.45,134.9,2.4000000000000004,0.7000000000000001,170
2021,1,1,6,0,6.5,0,7,5.9,0,95.87,144.74,2.4000000000000004,0.8,166
2021,1,1,7,0,6.5,0,5,5.800000000000001,0,95.22,152.95000000000002,2.4000000000000004,0.8,164
2021,1,1,8,0,6.5,0,7,5.7,0,94.89,157.37,2.4000000000000004,0.9,165
2021,1,1,9,0,6.6000000000000005,0,8,5.800000000000001,0,94.4,155.70000000000002,2.3000000000000003,1.1,169
2021,1,1,10,0,6.9,0,8,5.9,0,93.45,148.95000000000002,2.3000000000000003,1.1,171
2021,1,1,11,0,7.2,0,4,6.2,0,93.28,139.69,2.2,1.1,177
2021,1,1,12,0,7.4,0,5,6.4,0,93.19,129.45,2.1,1,175
